Gender,,Parent's Education,,Test Preparation,Mathematics Score,Reading Score,Writing Score
female,,associate's degree,,none,59,72,72
male,,bachelor's degree,,none,47,53,42
male,,some college,,completed,67,78,70
male,,some college,,completed,92,86,88
male,,associate's degree,,none,44,45,41
male,,master's degree,,none,57,54,48
female,,bachelor's degree,,completed,83,100,100
female,,master's degree,,completed,68,76,76
male,,associate's degree,,none,59,52,45
female,,some high school,,none,36,51,49
male,,some college,,completed,56,51,44
female,,high school,,completed,80,94,97
male,,some college,,completed,62,72,67
male,,some high school,,none,90,72,79
male,,associate's degree,,completed,55,62,58
female,,bachelor's degree,,completed,44,45,52
male,,high school,,completed,72,63,66
female,,high school,,none,92,94,94
male,,high school,,completed,73,68,71
female,,high school,,completed,75,74,75
male,,associate's degree,,completed,82,78,78
male,,some high school,,none,84,84,74
male,,master's degree,,none,81,80,73
male,,some college,,none,82,68,63
female,,master's degree,,completed,79,92,87
female,,high school,,none,31,49,42
male,,some high school,,none,73,62,59
female,,some college,,none,89,93,98
male,,bachelor's degree,,completed,100,100,100
female,,associate's degree,,completed,47,58,56
male,,some high school,,none,94,75,75
male,,associate's degree,,completed,79,77,75
male,,high school,,completed,77,80,74
male,,some college,,none,63,60,53
male,,high school,,none,56,45,38
female,,associate's degree,,completed,58,67,70
male,,some college,,completed,77,80,85
female,,some college,,completed,82,85,91
female,,high school,,none,51,69,64
male,,some high school,,none,92,80,78
female,,high school,,none,87,90,85
male,,associate's degree,,completed,88,78,86
female,,some college,,none,77,79,78
female,,some college,,none,62,65,65
male,,associate's degree,,none,61,56,56
female,,associate's degree,,none,65,66,66
male,,master's degree,,completed,84,76,81
female,,some high school,,none,30,59,51
male,,associate's degree,,completed,63,61,64
female,,high school,,none,79,78,83
female,,some college,,none,51,72,63
female,,some college,,none,66,70,67
female,,associate's degree,,none,63,69,66
female,,associate's degree,,none,71,78,81
female,,master's degree,,none,69,76,71
female,,some college,,none,70,81,76
male,,some high school,,none,67,59,59
female,,some high school,,none,53,48,49
female,,bachelor's degree,,none,50,62,62
female,,high school,,none,59,63,61
female,,high school,,completed,54,72,68
male,,some college,,none,81,72,70
male,,high school,,none,69,58,52
male,,high school,,none,87,84,76
female,,bachelor's degree,,none,88,84,88
female,,bachelor's degree,,none,52,53,55
female,,some high school,,none,60,61,57
female,,some high school,,completed,77,83,84
male,,associate's degree,,completed,47,49,49
male,,some college,,none,76,65,58
female,,some college,,completed,92,100,100
female,,some high school,,none,87,87,84
female,,high school,,none,74,82,81
male,,some high school,,completed,67,60,69
male,,some college,,none,56,47,48
female,,associate's degree,,none,84,92,90
male,,associate's degree,,none,73,54,57
male,,master's degree,,none,75,65,65
male,,high school,,completed,70,72,67
male,,high school,,none,79,72,72
male,,bachelor's degree,,completed,86,77,80
female,,high school,,completed,77,83,91
male,,high school,,completed,58,67,67
male,,some college,,completed,70,66,68
female,,master's degree,,none,69,67,78
male,,some college,,completed,94,97,95
female,,some college,,none,76,82,81
female,,high school,,none,71,72,69
male,,associate's degree,,none,76,72,73
male,,bachelor's degree,,none,85,78,81
male,,some high school,,none,94,84,80
male,,master's degree,,none,91,82,74
male,,associate's degree,,completed,100,100,98
male,,high school,,none,65,66,61
female,,bachelor's degree,,none,68,79,78
male,,high school,,none,59,60,56
female,,bachelor's degree,,none,73,87,89
male,,some college,,completed,76,83,78
female,,some high school,,none,86,92,83
female,,associate's degree,,completed,75,74,80
male,,some high school,,none,68,53,53
female,,high school,,none,68,73,71
male,,some college,,none,59,62,52
male,,bachelor's degree,,none,84,80,77
male,,some college,,none,67,58,58
male,,associate's degree,,none,59,64,60
male,,bachelor's degree,,none,58,66,67
male,,associate's degree,,none,72,62,60
female,,associate's degree,,none,61,65,59
female,,some high school,,none,55,70,60
female,,bachelor's degree,,none,41,51,53
female,,some college,,none,36,45,44
male,,associate's degree,,completed,84,75,75
male,,associate's degree,,none,57,45,42
female,,associate's degree,,none,81,96,93
male,,some high school,,none,59,60,50
male,,some college,,none,66,56,56
male,,some college,,completed,65,62,63
female,,associate's degree,,none,65,85,80
female,,some high school,,completed,53,77,75
male,,some high school,,none,79,69,70
female,,associate's degree,,completed,89,86,92
female,,high school,,none,85,91,88
female,,some college,,none,79,93,81
female,,associate's degree,,completed,83,96,96
female,,some high school,,none,62,71,61
female,,some college,,none,64,68,60
female,,bachelor's degree,,none,66,65,76
female,,some high school,,none,36,52,51
female,,some high school,,none,74,77,72
female,,bachelor's degree,,completed,85,96,95
female,,high school,,completed,44,69,68
female,,some college,,completed,68,78,77
female,,some college,,completed,59,66,71
male,,high school,,none,64,57,52
female,,some college,,none,62,74,74
male,,master's degree,,none,45,53,45
male,,high school,,none,85,81,83
male,,some high school,,none,45,48,46
male,,associate's degree,,none,81,66,58
male,,high school,,none,65,70,57
female,,high school,,none,48,60,55
female,,high school,,none,59,66,69
female,,some college,,completed,80,88,90
female,,bachelor's degree,,completed,66,80,75
female,,bachelor's degree,,completed,80,93,99
male,,some high school,,none,47,54,48
female,,high school,,none,74,90,83
male,,bachelor's degree,,none,55,59,49
male,,associate's degree,,none,100,93,89
male,,some high school,,none,83,84,78
male,,associate's degree,,none,76,74,67
male,,some high school,,completed,87,83,80
male,,some high school,,none,28,27,23
male,,some high school,,completed,76,78,79
female,,bachelor's degree,,none,86,87,90
female,,bachelor's degree,,none,65,64,73
male,,master's degree,,none,88,72,78
female,,master's degree,,completed,87,95,100
male,,some high school,,none,51,53,45
male,,associate's degree,,completed,67,62,67
female,,some high school,,none,70,77,76
female,,associate's degree,,none,72,77,77
male,,associate's degree,,completed,75,67,67
male,,some high school,,none,83,74,80
female,,associate's degree,,none,82,97,90
male,,some college,,none,77,77,71
male,,some college,,none,80,66,66
female,,high school,,completed,67,86,86
male,,high school,,none,80,72,62
male,,high school,,none,58,47,45
